CREATE TABLE dw_contact.wl_ods_order_analysis_01 (  
order_no STRING comment '订单号', 
source STRING comment '订单来源编码', 
source_name STRING comment '订单来源名称', 
brand_name STRING comment '品牌名称', 
brand_code STRING comment '品牌编码', 
mat_type_code STRING comment '品类编码', 
mat_type_name STRING comment '品类名称', 
operation_center_name STRING comment '始发仓区域名称', 
transfer_center_name STRING comment '中转仓区域名称', 
belong_center_name STRING comment '所属仓名称', 
belong_center_code STRING comment '所属仓编码', 
mat_length STRING comment '长', 
mat_width STRING comment '宽', 
mat_height STRING comment '高', 
mat_volume STRING comment '体积', 
mat_weight STRING comment '重量', 
order_date STRING comment '下订单时间', 
order_date_sub_xf_fact STRING comment '下订单-下发系统实际时间', 
xf_fact_sub_pc_fact STRING comment '下发系统-配车时长', 
pc_fact_sub_ck_fact STRING comment '配车-始发仓出库时长', 
ck_fact_sub_sr_fact STRING comment '始发仓出库-所属仓入库时长', 
sr_fact_sub_sc_fact STRING comment '所属仓入库-所属仓出库时长', 
sc_fact_sub_rq_fact STRING comment '所属仓出库-网点入库时长', 
rq_fact_sub_w2_fact STRING comment '网点入库-网点出库时长', 
w2_fact_sub_qs_fact STRING comment '网点出库-用户签收时长', 
ck_isTimely STRING comment '始发仓出库是否及时（及时1，不及时0）', 
sr_isTimely STRING comment '所属仓入库是否及时', 
sc_isTimely STRING comment '所属仓出库是否及时', 
rq_isTimely STRING comment '网点入库是否及时', 
w2_isTimely STRING comment '网点出库是否及时', 
qs_isTimely STRING comment '用户签收是否及时', 
ck_on_schedule STRING comment '始发仓出库是否准时（及时1，不及时0）', 
sr_on_schedule STRING comment '所属仓入库是否准时', 
sc_on_schedule STRING comment '所属仓出库是否准时', 
rq_on_schedule STRING comment '网点入库是否准时', 
w2_on_schedule STRING comment '网点出库是否准时', 
qs_on_schedule STRING comment '用户签收是否准时', 
evaluation_classification STRING comment '用户评价分类（1好评，2差评）', 
client_score STRING comment '用户评分分数', 
first_problem_level1_name STRING comment '用户差评初判大类', 
first_problem_level2_name STRING comment '用户差评初判小类', 
is_complain STRING comment '是否有评价信息（1有，0没有）')
 
